"0",""
"0","library(flexdashboard)"
"2","package ‘flexdashboard’ was built under R version 4.0.5"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m -------------[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.0     [32mv[37m [34mdplyr  [37m 1.0.5
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
"2","[37m-- [1mConflicts[22m ----------------------
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(xts)"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","
Attaching package: ‘xts’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, last

"
"0","library(dygraphs)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(plotly)"
"2","package ‘plotly’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(tmap)"
"2","package ‘tmap’ was built under R version 4.0.5"
"0","library(shiny)"
